
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
1/20 epoch | loss: 0.8006 | accuracy: 79.0%:  94%|█████████▎| 88/94 [00:13<00:00,  6.70it/s]
1/20 epoch | loss: 0.6921 | accuracy: 80.0%:  94%|█████████▎| 88/94 [00:13<00:00,  6.70it/s]
1/20 epoch | loss: 0.6921 | accuracy: 80.0%:  95%|█████████▍| 89/94 [00:13<00:00,  6.33it/s]
1/20 epoch | loss: 0.8563 | accuracy: 78.6%:  95%|█████████▍| 89/94 [00:13<00:00,  6.33it/s]
1/20 epoch | loss: 0.8563 | accuracy: 78.6%:  96%|█████████▌| 90/94 [00:13<00:00,  6.54it/s]
1/20 epoch | loss: 0.9122 | accuracy: 76.4%:  96%|█████████▌| 90/94 [00:13<00:00,  6.54it/s]
1/20 epoch | loss: 0.9122 | accuracy: 76.4%:  97%|█████████▋| 91/94 [00:13<00:00,  6.49it/s]
1/20 epoch | loss: 0.8063 | accuracy: 78.6%:  97%|█████████▋| 91/94 [00:14<00:00,  6.49it/s]
1/20 epoch | loss: 0.8063 | accuracy: 78.6%:  98%|█████████▊| 92/94 [00:14<00:00,  6.58it/s]
1/20 epoch | loss: 0.6858 | accuracy: 82.1%:  98%|█████████▊| 92/94 [00:14<00:00,  6.58it/s]
1/20 epoch | loss: 0.6858 | accuracy: 82.1%:  99%|█████████▉| 93/94 [00:14<00:00,  6.47it/s]
1/20 epoch | loss: 0.5945 | accuracy: 83.8%:  99%|█████████▉| 93/94 [00:14<00:00,  6.47it/s]
1/20 epoch | loss: 0.5945 | accuracy: 83.8%: 100%|██████████| 94/94 [00:14<00:00,  6.46it/s]
1/20 epoch | loss: 0.5945 | accuracy: 83.8%: 100%|██████████| 94/94 [00:14<00:00,  6.56it/s]
train loss: 1.2687 | train acc: 72.0% | val loss: 0.7789 | val acc: 78.8% | val mIoU: 64.6%
saving checkpoint to checkpoints/segmentation/05-07_12-23-26/Segmentation_ckpt_epoch0_metric64.57.ckpt

  0%|          | 0/94 [00:00<?, ?it/s]
2/20 epoch | loss: 0.6600 | accuracy: 82.9%:   0%|          | 0/94 [00:00<?, ?it/s]
2/20 epoch | loss: 0.6600 | accuracy: 82.9%:   1%|          | 1/94 [00:00<00:11,  8.36it/s]
2/20 epoch | loss: 0.6986 | accuracy: 81.5%:   1%|          | 1/94 [00:00<00:11,  8.36it/s]
2/20 epoch | loss: 0.6986 | accuracy: 81.5%:   2%|▏         | 2/94 [00:00<00:11,  8.24it/s]
2/20 epoch | loss: 0.6883 | accuracy: 81.5%:   2%|▏         | 2/94 [00:00<00:11,  8.24it/s]
2/20 epoch | loss: 0.6883 | accuracy: 81.5%:   3%|▎         | 3/94 [00:00<00:11,  8.26it/s]
2/20 epoch | loss: 0.5959 | accuracy: 84.8%:   3%|▎         | 3/94 [00:00<00:11,  8.26it/s]
2/20 epoch | loss: 0.5959 | accuracy: 84.8%:   4%|▍         | 4/94 [00:00<00:10,  8.26it/s]
2/20 epoch | loss: 0.6699 | accuracy: 80.6%:   4%|▍         | 4/94 [00:00<00:10,  8.26it/s]
2/20 epoch | loss: 0.6699 | accuracy: 80.6%:   5%|▌         | 5/94 [00:00<00:11,  7.94it/s]
2/20 epoch | loss: 0.6657 | accuracy: 81.0%:   5%|▌         | 5/94 [00:00<00:11,  7.94it/s]
2/20 epoch | loss: 0.6657 | accuracy: 81.0%:   6%|▋         | 6/94 [00:00<00:10,  8.07it/s]
2/20 epoch | loss: 0.6210 | accuracy: 82.4%:   6%|▋         | 6/94 [00:00<00:10,  8.07it/s]
2/20 epoch | loss: 0.6210 | accuracy: 82.4%:   7%|▋         | 7/94 [00:00<00:10,  8.19it/s]
2/20 epoch | loss: 0.7571 | accuracy: 77.7%:   7%|▋         | 7/94 [00:00<00:10,  8.19it/s]
2/20 epoch | loss: 0.7571 | accuracy: 77.7%:   9%|▊         | 8/94 [00:00<00:10,  8.25it/s]
2/20 epoch | loss: 0.6222 | accuracy: 83.1%:   9%|▊         | 8/94 [00:01<00:10,  8.25it/s]
2/20 epoch | loss: 0.6222 | accuracy: 83.1%:  10%|▉         | 9/94 [00:01<00:10,  8.30it/s]
2/20 epoch | loss: 0.5392 | accuracy: 86.8%:  10%|▉         | 9/94 [00:01<00:10,  8.30it/s]
2/20 epoch | loss: 0.5392 | accuracy: 86.8%:  11%|█         | 10/94 [00:01<00:10,  8.32it/s]
2/20 epoch | loss: 0.6680 | accuracy: 82.8%:  11%|█         | 10/94 [00:01<00:10,  8.32it/s]
2/20 epoch | loss: 0.6680 | accuracy: 82.8%:  12%|█▏        | 11/94 [00:01<00:09,  8.34it/s]
2/20 epoch | loss: 0.6152 | accuracy: 82.4%:  12%|█▏        | 11/94 [00:01<00:09,  8.34it/s]
2/20 epoch | loss: 0.6152 | accuracy: 82.4%:  13%|█▎        | 12/94 [00:01<00:09,  8.36it/s]
2/20 epoch | loss: 0.7200 | accuracy: 80.6%:  13%|█▎        | 12/94 [00:01<00:09,  8.36it/s]
2/20 epoch | loss: 0.7200 | accuracy: 80.6%:  14%|█▍        | 13/94 [00:01<00:09,  8.27it/s]
2/20 epoch | loss: 0.6269 | accuracy: 82.9%:  14%|█▍        | 13/94 [00:01<00:09,  8.27it/s]
2/20 epoch | loss: 0.6269 | accuracy: 82.9%:  15%|█▍        | 14/94 [00:01<00:09,  8.17it/s]
2/20 epoch | loss: 0.6590 | accuracy: 81.7%:  15%|█▍        | 14/94 [00:01<00:09,  8.17it/s]
2/20 epoch | loss: 0.6590 | accuracy: 81.7%:  16%|█▌        | 15/94 [00:01<00:09,  8.21it/s]
2/20 epoch | loss: 0.5161 | accuracy: 86.1%:  16%|█▌        | 15/94 [00:01<00:09,  8.21it/s]
2/20 epoch | loss: 0.5161 | accuracy: 86.1%:  17%|█▋        | 16/94 [00:01<00:09,  8.23it/s]
2/20 epoch | loss: 0.6547 | accuracy: 81.5%:  17%|█▋        | 16/94 [00:02<00:09,  8.23it/s]
2/20 epoch | loss: 0.6547 | accuracy: 81.5%:  18%|█▊        | 17/94 [00:02<00:09,  8.22it/s]
2/20 epoch | loss: 0.6882 | accuracy: 81.4%:  18%|█▊        | 17/94 [00:02<00:09,  8.22it/s]
2/20 epoch | loss: 0.6882 | accuracy: 81.4%:  19%|█▉        | 18/94 [00:02<00:09,  8.26it/s]
2/20 epoch | loss: 0.5945 | accuracy: 83.0%:  19%|█▉        | 18/94 [00:02<00:09,  8.26it/s]
2/20 epoch | loss: 0.5945 | accuracy: 83.0%:  20%|██        | 19/94 [00:02<00:09,  8.27it/s]
2/20 epoch | loss: 0.7126 | accuracy: 79.7%:  20%|██        | 19/94 [00:02<00:09,  8.27it/s]
2/20 epoch | loss: 0.7126 | accuracy: 79.7%:  21%|██▏       | 20/94 [00:02<00:08,  8.27it/s]
2/20 epoch | loss: 0.6695 | accuracy: 82.6%:  21%|██▏       | 20/94 [00:02<00:08,  8.27it/s]
2/20 epoch | loss: 0.6695 | accuracy: 82.6%:  22%|██▏       | 21/94 [00:02<00:08,  8.29it/s]
2/20 epoch | loss: 0.6477 | accuracy: 83.1%:  22%|██▏       | 21/94 [00:02<00:08,  8.29it/s]
2/20 epoch | loss: 0.6477 | accuracy: 83.1%:  23%|██▎       | 22/94 [00:02<00:08,  8.30it/s]
2/20 epoch | loss: 0.6797 | accuracy: 82.3%:  23%|██▎       | 22/94 [00:02<00:08,  8.30it/s]
2/20 epoch | loss: 0.6797 | accuracy: 82.3%:  24%|██▍       | 23/94 [00:02<00:08,  8.33it/s]
2/20 epoch | loss: 0.8796 | accuracy: 78.8%:  24%|██▍       | 23/94 [00:02<00:08,  8.33it/s]
2/20 epoch | loss: 0.8796 | accuracy: 78.8%:  26%|██▌       | 24/94 [00:02<00:08,  8.33it/s]
2/20 epoch | loss: 0.6756 | accuracy: 80.5%:  26%|██▌       | 24/94 [00:03<00:08,  8.33it/s]
2/20 epoch | loss: 0.6756 | accuracy: 80.5%:  27%|██▋       | 25/94 [00:03<00:08,  8.35it/s]
2/20 epoch | loss: 0.6656 | accuracy: 82.3%:  27%|██▋       | 25/94 [00:03<00:08,  8.35it/s]
2/20 epoch | loss: 0.6656 | accuracy: 82.3%:  28%|██▊       | 26/94 [00:03<00:08,  8.38it/s]
2/20 epoch | loss: 0.7943 | accuracy: 79.0%:  28%|██▊       | 26/94 [00:03<00:08,  8.38it/s]
2/20 epoch | loss: 0.7943 | accuracy: 79.0%:  29%|██▊       | 27/94 [00:03<00:07,  8.39it/s]
2/20 epoch | loss: 0.7109 | accuracy: 81.5%:  29%|██▊       | 27/94 [00:03<00:07,  8.39it/s]
2/20 epoch | loss: 0.7109 | accuracy: 81.5%:  30%|██▉       | 28/94 [00:03<00:07,  8.39it/s]
2/20 epoch | loss: 0.6799 | accuracy: 83.0%:  30%|██▉       | 28/94 [00:03<00:07,  8.39it/s]
2/20 epoch | loss: 0.6799 | accuracy: 83.0%:  31%|███       | 29/94 [00:03<00:08,  7.83it/s]
2/20 epoch | loss: 0.6312 | accuracy: 82.7%:  31%|███       | 29/94 [00:03<00:08,  7.83it/s]
2/20 epoch | loss: 0.6312 | accuracy: 82.7%:  32%|███▏      | 30/94 [00:03<00:08,  7.87it/s]
2/20 epoch | loss: 0.7419 | accuracy: 81.0%:  32%|███▏      | 30/94 [00:03<00:08,  7.87it/s]
2/20 epoch | loss: 0.7419 | accuracy: 81.0%:  33%|███▎      | 31/94 [00:03<00:08,  7.87it/s]
2/20 epoch | loss: 0.6463 | accuracy: 82.1%:  33%|███▎      | 31/94 [00:03<00:08,  7.87it/s]
2/20 epoch | loss: 0.6463 | accuracy: 82.1%:  34%|███▍      | 32/94 [00:03<00:07,  8.00it/s]
2/20 epoch | loss: 0.6505 | accuracy: 82.8%:  34%|███▍      | 32/94 [00:04<00:07,  8.00it/s]
2/20 epoch | loss: 0.6505 | accuracy: 82.8%:  35%|███▌      | 33/94 [00:04<00:07,  8.08it/s]
2/20 epoch | loss: 0.5937 | accuracy: 84.2%:  35%|███▌      | 33/94 [00:04<00:07,  8.08it/s]
2/20 epoch | loss: 0.5937 | accuracy: 84.2%:  36%|███▌      | 34/94 [00:04<00:07,  8.17it/s]
2/20 epoch | loss: 0.7481 | accuracy: 80.9%:  36%|███▌      | 34/94 [00:04<00:07,  8.17it/s]
2/20 epoch | loss: 0.7481 | accuracy: 80.9%:  37%|███▋      | 35/94 [00:04<00:07,  8.24it/s]
2/20 epoch | loss: 0.7159 | accuracy: 80.4%:  37%|███▋      | 35/94 [00:04<00:07,  8.24it/s]
2/20 epoch | loss: 0.7159 | accuracy: 80.4%:  38%|███▊      | 36/94 [00:04<00:07,  8.28it/s]
2/20 epoch | loss: 0.7584 | accuracy: 79.6%:  38%|███▊      | 36/94 [00:04<00:07,  8.28it/s]
2/20 epoch | loss: 0.7584 | accuracy: 79.6%:  39%|███▉      | 37/94 [00:04<00:06,  8.32it/s]
2/20 epoch | loss: 0.5538 | accuracy: 85.8%:  39%|███▉      | 37/94 [00:04<00:06,  8.32it/s]
2/20 epoch | loss: 0.5538 | accuracy: 85.8%:  40%|████      | 38/94 [00:04<00:06,  8.25it/s]
2/20 epoch | loss: 0.5320 | accuracy: 86.5%:  40%|████      | 38/94 [00:04<00:06,  8.25it/s]
2/20 epoch | loss: 0.5320 | accuracy: 86.5%:  41%|████▏     | 39/94 [00:04<00:06,  8.28it/s]
2/20 epoch | loss: 0.7180 | accuracy: 80.7%:  41%|████▏     | 39/94 [00:04<00:06,  8.28it/s]
2/20 epoch | loss: 0.7180 | accuracy: 80.7%:  43%|████▎     | 40/94 [00:04<00:06,  8.30it/s]
2/20 epoch | loss: 0.5680 | accuracy: 85.2%:  43%|████▎     | 40/94 [00:04<00:06,  8.30it/s]
2/20 epoch | loss: 0.5680 | accuracy: 85.2%:  44%|████▎     | 41/94 [00:04<00:06,  8.30it/s]
2/20 epoch | loss: 0.6492 | accuracy: 81.3%:  44%|████▎     | 41/94 [00:05<00:06,  8.30it/s]
2/20 epoch | loss: 0.6492 | accuracy: 81.3%:  45%|████▍     | 42/94 [00:05<00:06,  8.31it/s]
2/20 epoch | loss: 0.5899 | accuracy: 84.0%:  45%|████▍     | 42/94 [00:05<00:06,  8.31it/s]
2/20 epoch | loss: 0.5899 | accuracy: 84.0%:  46%|████▌     | 43/94 [00:05<00:06,  8.32it/s]
2/20 epoch | loss: 0.6776 | accuracy: 81.0%:  46%|████▌     | 43/94 [00:05<00:06,  8.32it/s]
2/20 epoch | loss: 0.6776 | accuracy: 81.0%:  47%|████▋     | 44/94 [00:05<00:05,  8.35it/s]
2/20 epoch | loss: 0.5444 | accuracy: 85.5%:  47%|████▋     | 44/94 [00:05<00:05,  8.35it/s]
2/20 epoch | loss: 0.5444 | accuracy: 85.5%:  48%|████▊     | 45/94 [00:05<00:05,  8.35it/s]
2/20 epoch | loss: 0.6353 | accuracy: 82.0%:  48%|████▊     | 45/94 [00:05<00:05,  8.35it/s]
2/20 epoch | loss: 0.6353 | accuracy: 82.0%:  49%|████▉     | 46/94 [00:05<00:05,  8.30it/s]
2/20 epoch | loss: 0.5986 | accuracy: 84.3%:  49%|████▉     | 46/94 [00:05<00:05,  8.30it/s]
2/20 epoch | loss: 0.5986 | accuracy: 84.3%:  50%|█████     | 47/94 [00:05<00:05,  8.20it/s]
2/20 epoch | loss: 0.5629 | accuracy: 85.4%:  50%|█████     | 47/94 [00:05<00:05,  8.20it/s]
2/20 epoch | loss: 0.5629 | accuracy: 85.4%:  51%|█████     | 48/94 [00:05<00:05,  7.78it/s]
2/20 epoch | loss: 0.6221 | accuracy: 83.8%:  51%|█████     | 48/94 [00:05<00:05,  7.78it/s]
2/20 epoch | loss: 0.6221 | accuracy: 83.8%:  52%|█████▏    | 49/94 [00:05<00:05,  7.91it/s]
2/20 epoch | loss: 0.7051 | accuracy: 80.6%:  52%|█████▏    | 49/94 [00:06<00:05,  7.91it/s]
2/20 epoch | loss: 0.7051 | accuracy: 80.6%:  53%|█████▎    | 50/94 [00:06<00:05,  7.71it/s]
2/20 epoch | loss: 0.5948 | accuracy: 81.9%:  53%|█████▎    | 50/94 [00:06<00:05,  7.71it/s]
2/20 epoch | loss: 0.5948 | accuracy: 81.9%:  54%|█████▍    | 51/94 [00:06<00:05,  7.90it/s]
2/20 epoch | loss: 0.6840 | accuracy: 81.6%:  54%|█████▍    | 51/94 [00:06<00:05,  7.90it/s]
2/20 epoch | loss: 0.6840 | accuracy: 81.6%:  55%|█████▌    | 52/94 [00:06<00:05,  8.03it/s]
2/20 epoch | loss: 0.5637 | accuracy: 83.9%:  55%|█████▌    | 52/94 [00:06<00:05,  8.03it/s]
2/20 epoch | loss: 0.5637 | accuracy: 83.9%:  56%|█████▋    | 53/94 [00:06<00:05,  8.10it/s]
2/20 epoch | loss: 0.5472 | accuracy: 84.6%:  56%|█████▋    | 53/94 [00:06<00:05,  8.10it/s]
2/20 epoch | loss: 0.5472 | accuracy: 84.6%:  57%|█████▋    | 54/94 [00:06<00:04,  8.11it/s]
2/20 epoch | loss: 0.5095 | accuracy: 86.9%:  57%|█████▋    | 54/94 [00:06<00:04,  8.11it/s]
2/20 epoch | loss: 0.5095 | accuracy: 86.9%:  59%|█████▊    | 55/94 [00:06<00:04,  8.18it/s]
2/20 epoch | loss: 0.7111 | accuracy: 80.9%:  59%|█████▊    | 55/94 [00:06<00:04,  8.18it/s]
2/20 epoch | loss: 0.7111 | accuracy: 80.9%:  60%|█████▉    | 56/94 [00:06<00:04,  8.21it/s]
2/20 epoch | loss: 0.4977 | accuracy: 86.1%:  60%|█████▉    | 56/94 [00:06<00:04,  8.21it/s]
2/20 epoch | loss: 0.4977 | accuracy: 86.1%:  61%|██████    | 57/94 [00:06<00:04,  8.27it/s]
2/20 epoch | loss: 0.6950 | accuracy: 81.9%:  61%|██████    | 57/94 [00:07<00:04,  8.27it/s]
2/20 epoch | loss: 0.6950 | accuracy: 81.9%:  62%|██████▏   | 58/94 [00:07<00:04,  8.30it/s]
2/20 epoch | loss: 0.6603 | accuracy: 81.9%:  62%|██████▏   | 58/94 [00:07<00:04,  8.30it/s]
2/20 epoch | loss: 0.6603 | accuracy: 81.9%:  63%|██████▎   | 59/94 [00:07<00:04,  8.29it/s]
2/20 epoch | loss: 0.6754 | accuracy: 80.5%:  63%|██████▎   | 59/94 [00:07<00:04,  8.29it/s]
2/20 epoch | loss: 0.6754 | accuracy: 80.5%:  64%|██████▍   | 60/94 [00:07<00:04,  8.30it/s]
2/20 epoch | loss: 0.5473 | accuracy: 84.7%:  64%|██████▍   | 60/94 [00:07<00:04,  8.30it/s]
2/20 epoch | loss: 0.5473 | accuracy: 84.7%:  65%|██████▍   | 61/94 [00:07<00:03,  8.31it/s]
2/20 epoch | loss: 0.6099 | accuracy: 83.8%:  65%|██████▍   | 61/94 [00:07<00:03,  8.31it/s]
2/20 epoch | loss: 0.6099 | accuracy: 83.8%:  66%|██████▌   | 62/94 [00:07<00:03,  8.35it/s]
2/20 epoch | loss: 0.5745 | accuracy: 84.0%:  66%|██████▌   | 62/94 [00:07<00:03,  8.35it/s]
2/20 epoch | loss: 0.5745 | accuracy: 84.0%:  67%|██████▋   | 63/94 [00:07<00:03,  8.34it/s]
2/20 epoch | loss: 0.5483 | accuracy: 85.4%:  67%|██████▋   | 63/94 [00:07<00:03,  8.34it/s]
2/20 epoch | loss: 0.5483 | accuracy: 85.4%:  68%|██████▊   | 64/94 [00:07<00:03,  8.30it/s]
2/20 epoch | loss: 0.6115 | accuracy: 85.5%:  68%|██████▊   | 64/94 [00:07<00:03,  8.30it/s]
2/20 epoch | loss: 0.6115 | accuracy: 85.5%:  69%|██████▉   | 65/94 [00:07<00:03,  7.93it/s]
2/20 epoch | loss: 0.6510 | accuracy: 81.9%:  69%|██████▉   | 65/94 [00:08<00:03,  7.93it/s]
2/20 epoch | loss: 0.6510 | accuracy: 81.9%:  70%|███████   | 66/94 [00:08<00:03,  8.04it/s]
2/20 epoch | loss: 0.5557 | accuracy: 84.0%:  70%|███████   | 66/94 [00:08<00:03,  8.04it/s]
2/20 epoch | loss: 0.5557 | accuracy: 84.0%:  71%|███████▏  | 67/94 [00:08<00:03,  8.14it/s]
2/20 epoch | loss: 0.6332 | accuracy: 80.3%:  71%|███████▏  | 67/94 [00:08<00:03,  8.14it/s]
2/20 epoch | loss: 0.6332 | accuracy: 80.3%:  72%|███████▏  | 68/94 [00:08<00:03,  8.19it/s]
2/20 epoch | loss: 0.5400 | accuracy: 85.2%:  72%|███████▏  | 68/94 [00:08<00:03,  8.19it/s]
2/20 epoch | loss: 0.5400 | accuracy: 85.2%:  73%|███████▎  | 69/94 [00:08<00:03,  8.23it/s]
2/20 epoch | loss: 0.5690 | accuracy: 83.0%:  73%|███████▎  | 69/94 [00:08<00:03,  8.23it/s]
2/20 epoch | loss: 0.5690 | accuracy: 83.0%:  74%|███████▍  | 70/94 [00:08<00:02,  8.25it/s]
2/20 epoch | loss: 0.5691 | accuracy: 83.1%:  74%|███████▍  | 70/94 [00:08<00:02,  8.25it/s]
2/20 epoch | loss: 0.5691 | accuracy: 83.1%:  76%|███████▌  | 71/94 [00:08<00:02,  8.25it/s]
2/20 epoch | loss: 0.4461 | accuracy: 87.4%:  76%|███████▌  | 71/94 [00:08<00:02,  8.25it/s]
2/20 epoch | loss: 0.4461 | accuracy: 87.4%:  77%|███████▋  | 72/94 [00:08<00:02,  8.26it/s]
2/20 epoch | loss: 0.6195 | accuracy: 82.8%:  77%|███████▋  | 72/94 [00:08<00:02,  8.26it/s]
2/20 epoch | loss: 0.6195 | accuracy: 82.8%:  78%|███████▊  | 73/94 [00:08<00:02,  8.28it/s]
2/20 epoch | loss: 0.4863 | accuracy: 86.5%:  78%|███████▊  | 73/94 [00:09<00:02,  8.28it/s]
2/20 epoch | loss: 0.4863 | accuracy: 86.5%:  79%|███████▊  | 74/94 [00:09<00:02,  8.34it/s]
2/20 epoch | loss: 0.5319 | accuracy: 83.2%:  79%|███████▊  | 74/94 [00:09<00:02,  8.34it/s]
2/20 epoch | loss: 0.5319 | accuracy: 83.2%:  80%|███████▉  | 75/94 [00:09<00:02,  8.35it/s]
2/20 epoch | loss: 0.5388 | accuracy: 83.7%:  80%|███████▉  | 75/94 [00:09<00:02,  8.35it/s]
2/20 epoch | loss: 0.5388 | accuracy: 83.7%:  81%|████████  | 76/94 [00:09<00:02,  8.33it/s]
2/20 epoch | loss: 0.5861 | accuracy: 83.6%:  81%|████████  | 76/94 [00:09<00:02,  8.33it/s]
2/20 epoch | loss: 0.5861 | accuracy: 83.6%:  82%|████████▏ | 77/94 [00:09<00:02,  8.33it/s]
2/20 epoch | loss: 0.5591 | accuracy: 84.4%:  82%|████████▏ | 77/94 [00:09<00:02,  8.33it/s]
2/20 epoch | loss: 0.5591 | accuracy: 84.4%:  83%|████████▎ | 78/94 [00:09<00:01,  8.24it/s]
2/20 epoch | loss: 0.5013 | accuracy: 86.4%:  83%|████████▎ | 78/94 [00:09<00:01,  8.24it/s]
2/20 epoch | loss: 0.5013 | accuracy: 86.4%:  84%|████████▍ | 79/94 [00:09<00:01,  8.28it/s]
2/20 epoch | loss: 0.4475 | accuracy: 87.5%:  84%|████████▍ | 79/94 [00:09<00:01,  8.28it/s]
2/20 epoch | loss: 0.4475 | accuracy: 87.5%:  85%|████████▌ | 80/94 [00:09<00:01,  8.23it/s]
2/20 epoch | loss: 0.4989 | accuracy: 86.1%:  85%|████████▌ | 80/94 [00:09<00:01,  8.23it/s]
2/20 epoch | loss: 0.4989 | accuracy: 86.1%:  86%|████████▌ | 81/94 [00:09<00:01,  8.18it/s]
2/20 epoch | loss: 0.6097 | accuracy: 83.7%:  86%|████████▌ | 81/94 [00:10<00:01,  8.18it/s]
2/20 epoch | loss: 0.6097 | accuracy: 83.7%:  87%|████████▋ | 82/94 [00:10<00:01,  7.86it/s]
2/20 epoch | loss: 0.6180 | accuracy: 83.9%:  87%|████████▋ | 82/94 [00:10<00:01,  7.86it/s]
2/20 epoch | loss: 0.6180 | accuracy: 83.9%:  88%|████████▊ | 83/94 [00:10<00:01,  7.99it/s]
2/20 epoch | loss: 0.5569 | accuracy: 84.2%:  88%|████████▊ | 83/94 [00:10<00:01,  7.99it/s]
2/20 epoch | loss: 0.5569 | accuracy: 84.2%:  89%|████████▉ | 84/94 [00:10<00:01,  7.81it/s]
2/20 epoch | loss: 0.6107 | accuracy: 83.7%:  89%|████████▉ | 84/94 [00:10<00:01,  7.81it/s]
2/20 epoch | loss: 0.6107 | accuracy: 83.7%:  90%|█████████ | 85/94 [00:10<00:01,  7.85it/s]
2/20 epoch | loss: 0.4645 | accuracy: 87.0%:  90%|█████████ | 85/94 [00:10<00:01,  7.85it/s]
2/20 epoch | loss: 0.4645 | accuracy: 87.0%:  91%|█████████▏| 86/94 [00:10<00:01,  7.79it/s]
2/20 epoch | loss: 0.5275 | accuracy: 83.7%:  91%|█████████▏| 86/94 [00:10<00:01,  7.79it/s]
2/20 epoch | loss: 0.5275 | accuracy: 83.7%:  93%|█████████▎| 87/94 [00:10<00:00,  7.79it/s]
2/20 epoch | loss: 0.5483 | accuracy: 84.5%:  93%|█████████▎| 87/94 [00:10<00:00,  7.79it/s]
2/20 epoch | loss: 0.5483 | accuracy: 84.5%:  94%|█████████▎| 88/94 [00:10<00:00,  7.89it/s]
2/20 epoch | loss: 0.5852 | accuracy: 82.4%:  94%|█████████▎| 88/94 [00:10<00:00,  7.89it/s]
2/20 epoch | loss: 0.5852 | accuracy: 82.4%:  95%|█████████▍| 89/94 [00:10<00:00,  7.91it/s]
2/20 epoch | loss: 0.5624 | accuracy: 83.8%:  95%|█████████▍| 89/94 [00:11<00:00,  7.91it/s]
2/20 epoch | loss: 0.5624 | accuracy: 83.8%:  96%|█████████▌| 90/94 [00:11<00:00,  7.94it/s]
2/20 epoch | loss: 0.5003 | accuracy: 86.3%:  96%|█████████▌| 90/94 [00:11<00:00,  7.94it/s]
2/20 epoch | loss: 0.5003 | accuracy: 86.3%:  97%|█████████▋| 91/94 [00:11<00:00,  8.02it/s]
2/20 epoch | loss: 0.5544 | accuracy: 85.5%:  97%|█████████▋| 91/94 [00:11<00:00,  8.02it/s]
2/20 epoch | loss: 0.5544 | accuracy: 85.5%:  98%|█████████▊| 92/94 [00:11<00:00,  8.01it/s]
2/20 epoch | loss: 0.5536 | accuracy: 84.8%:  98%|█████████▊| 92/94 [00:11<00:00,  8.01it/s]
2/20 epoch | loss: 0.5536 | accuracy: 84.8%:  99%|█████████▉| 93/94 [00:11<00:00,  7.98it/s]
2/20 epoch | loss: 0.4808 | accuracy: 86.4%:  99%|█████████▉| 93/94 [00:11<00:00,  7.98it/s]
2/20 epoch | loss: 0.4808 | accuracy: 86.4%: 100%|██████████| 94/94 [00:11<00:00,  8.06it/s]
2/20 epoch | loss: 0.4808 | accuracy: 86.4%: 100%|██████████| 94/94 [00:11<00:00,  8.16it/s]
train loss: 0.6144 | train acc: 83.2% | val loss: 0.5234 | val acc: 85.1% | val mIoU: 70.2%
saving checkpoint to checkpoints/segmentation/05-07_12-23-26/Segmentation_ckpt_epoch1_metric70.23.ckpt

  0%|          | 0/94 [00:00<?, ?it/s]
3/20 epoch | loss: 0.5510 | accuracy: 85.0%:   0%|          | 0/94 [00:00<?, ?it/s]
3/20 epoch | loss: 0.5510 | accuracy: 85.0%:   1%|          | 1/94 [00:00<00:13,  6.69it/s]
3/20 epoch | loss: 0.5429 | accuracy: 84.7%:   1%|          | 1/94 [00:00<00:13,  6.69it/s]
3/20 epoch | loss: 0.5429 | accuracy: 84.7%:   2%|▏         | 2/94 [00:00<00:16,  5.74it/s]
3/20 epoch | loss: 0.4284 | accuracy: 88.3%:   2%|▏         | 2/94 [00:00<00:16,  5.74it/s]
3/20 epoch | loss: 0.4284 | accuracy: 88.3%:   3%|▎         | 3/94 [00:00<00:14,  6.24it/s]
3/20 epoch | loss: 0.4049 | accuracy: 88.7%:   3%|▎         | 3/94 [00:00<00:14,  6.24it/s]
3/20 epoch | loss: 0.4049 | accuracy: 88.7%:   4%|▍         | 4/94 [00:00<00:14,  6.35it/s]
3/20 epoch | loss: 0.5776 | accuracy: 84.0%:   4%|▍         | 4/94 [00:00<00:14,  6.35it/s]
3/20 epoch | loss: 0.5776 | accuracy: 84.0%:   5%|▌         | 5/94 [00:00<00:15,  5.86it/s]
3/20 epoch | loss: 0.4780 | accuracy: 87.2%:   5%|▌         | 5/94 [00:01<00:15,  5.86it/s]
3/20 epoch | loss: 0.4780 | accuracy: 87.2%:   6%|▋         | 6/94 [00:01<00:15,  5.69it/s]
3/20 epoch | loss: 0.4221 | accuracy: 88.4%:   6%|▋         | 6/94 [00:01<00:15,  5.69it/s]
3/20 epoch | loss: 0.4221 | accuracy: 88.4%:   7%|▋         | 7/94 [00:01<00:14,  5.83it/s]
